# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
T      3466  6439625  1699844135   419380140  1699844135   419380140 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1699844135   419380140  1699844135   419380140 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1789  6439623  1699844135   419380140  1699844135   419380140 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop_classes.mk"
S      1878  6440395  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/para.v"
S   9952344  3014712  1676980334   492546050  1676980334   492546050 "/usr/local/bin/verilator_bin"
S       303  6433207  1677223335   396800213  1632895646           0 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  6433210  1677223335   396800213  1632895646           0 "src/test/vsrc/common/SimJTAG.v"
S       864  6433205  1677223335   396800213  1632895646           0 "src/test/vsrc/common/assert.v"
S     17371  6433206  1677223335   396800213  1632895646           0 "src/test/vsrc/common/difftest.v"
S      1396  6433208  1677223335   396800213  1632895646           0 "src/test/vsrc/common/ram.v"
S      1731  6433209  1677223335   396800213  1632895646           0 "src/test/vsrc/common/ref.v"
