Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp
  Stage, Memory (MB), 006_link                        30.324219
  Stage, Memory (MB), 007_linkInc                     30.324219
  Stage, Memory (MB), 008_param                       31.972656
  Stage, Memory (MB), 009_paramlink                   31.972656
  Stage, Memory (MB), 010_deadModules                 31.972656
  Stage, Memory (MB), 011_width                       31.972656
  Stage, Memory (MB), 012_widthcommit                 31.972656
  Stage, Memory (MB), 013_const                       31.972656
  Stage, Memory (MB), 014_assertpre                   31.972656
  Stage, Memory (MB), 015_assert                      31.972656
  Stage, Memory (MB), 016_wraptop                     31.972656
  Stage, Memory (MB), 017_const                       31.972656
  Stage, Memory (MB), 018_split_var                   31.972656
  Stage, Memory (MB), 019_split_var                   31.972656
  Stage, Memory (MB), 020_dearray                     31.972656
  Stage, Memory (MB), 021_linkdot                     32.972656
  Stage, Memory (MB), 022_begin                       32.972656
  Stage, Memory (MB), 023_tristate                    32.972656
  Stage, Memory (MB), 024_unknown                     32.972656
  Stage, Memory (MB), 025_inline                      86.972656
  Stage, Memory (MB), 026_linkdot                     86.972656
  Stage, Memory (MB), 027_const                       86.972656
  Stage, Memory (MB), 028_deadDtypes                  86.972656
  Stage, Memory (MB), 029_inst                        86.972656
  Stage, Memory (MB), 030_const                       86.972656
  Stage, Memory (MB), 031_scope                       86.972656
  Stage, Memory (MB), 032_linkdot                     86.972656
  Stage, Memory (MB), 033_class                       86.972656
  Stage, Memory (MB), 034_const                       86.972656
  Stage, Memory (MB), 035_deadDtypesScoped            86.972656
  Stage, Memory (MB), 036_case                        86.972656
  Stage, Memory (MB), 037_task                        86.972656
  Stage, Memory (MB), 038_name                        86.972656
  Stage, Memory (MB), 039_unroll                      86.972656
  Stage, Memory (MB), 040_slice                       86.972656
  Stage, Memory (MB), 041_const                       86.972656
  Stage, Memory (MB), 042_life                        86.972656
  Stage, Memory (MB), 043_table                       86.972656
  Stage, Memory (MB), 044_const                       86.972656
  Stage, Memory (MB), 045_deadDtypesScoped            86.972656
  Stage, Memory (MB), 046_active                      86.972656
  Stage, Memory (MB), 047_split                       86.972656
  Stage, Memory (MB), 048_splitas                     86.972656
  Stage, Memory (MB), 049_tracedecl                   86.972656
  Stage, Memory (MB), 050_gate                        86.972656
  Stage, Memory (MB), 051_const                       86.972656
  Stage, Memory (MB), 052_deadAllScoped               86.972656
  Stage, Memory (MB), 053_reorder                     86.972656
  Stage, Memory (MB), 054_delayed                     86.972656
  Stage, Memory (MB), 055_activetop                   86.972656
  Stage, Memory (MB), 056_order                       86.972656
  Stage, Memory (MB), 057_genclk                      86.972656
  Stage, Memory (MB), 058_clock                       86.972656
  Stage, Memory (MB), 059_const                       86.972656
  Stage, Memory (MB), 060_life                        86.972656
  Stage, Memory (MB), 061_life_post                   86.972656
  Stage, Memory (MB), 062_const                       86.972656
  Stage, Memory (MB), 063_deadAllScoped               86.972656
  Stage, Memory (MB), 064_changed                     86.972656
  Stage, Memory (MB), 065_trace                       86.972656
  Stage, Memory (MB), 066_localize                    86.972656
  Stage, Memory (MB), 067_descope                     86.972656
  Stage, Memory (MB), 068_combine                     86.972656
  Stage, Memory (MB), 069_const                       86.972656
  Stage, Memory (MB), 070_deadAll                     86.972656
  Stage, Memory (MB), 071_clean                       86.972656
  Stage, Memory (MB), 072_premit                      86.972656
  Stage, Memory (MB), 073_expand                      86.972656
  Stage, Memory (MB), 074_const_cpp                   86.972656
  Stage, Memory (MB), 075_subst                       86.972656
  Stage, Memory (MB), 076_const_cpp                   86.972656
  Stage, Memory (MB), 077_deadAll                     86.972656
  Stage, Memory (MB), 078_merge_cond                  86.972656
  Stage, Memory (MB), 079_reloop                      86.972656
  Stage, Memory (MB), 080_depth                       86.972656
  Stage, Memory (MB), 081_cast                        86.972656
  Stage, Memory (MB), 082_cuse                        86.972656

Stage Statistics:
  Stat                                                                                                                                    Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                                                                                -------    -------    -------    -------    -------  

  Branch prediction,                                                                                                                          159        336        339        366        304
  Branch prediction, VL_UNLIKELY                                                                                                                                      5         22          1

  Instruction count, TOTAL                                                                                                                  33778     528722     605282     630635      78496
  Instruction count, fast critical                                                                                                              0      17278     134815     147826      78411

  Node count, ACTIVE                                                                                                                                     181
  Node count, ADD                                                                                                                             106         32         34         50         20
  Node count, ADDROFCFUNC                                                                                                                                             3          3
  Node count, ALWAYS                                                                                                                           50        225
  Node count, ALWAYSPOST                                                                                                                                  10
  Node count, AND                                                                                                                             935       3670       3967       9183       3571
  Node count, ARG                                                                                                                             244
  Node count, ARRAYSEL                                                                                                                                  3380       3543       3399       1488
  Node count, ASSIGN                                                                                                                          193       2300       2217       3397       1629
  Node count, ASSIGNDLY                                                                                                                       433        427        427        396        185
  Node count, ASSIGNPOST                                                                                                                                 164         19         16         16
  Node count, ASSIGNPRE                                                                                                                                  183         38         35         35
  Node count, ASSIGNW                                                                                                                         760       3158       3131       2328       1145
  Node count, ATTROF                                                                                                                         2556
  Node count, BASICDTYPE                                                                                                                     2065        123        125        102
  Node count, BEGIN                                                                                                                           210
  Node count, BRACKETARRAYDTYPE                                                                                                                 6
  Node count, CASE                                                                                                                              7
  Node count, CASEITEM                                                                                                                         28
  Node count, CCALL                                                                                                                                       23         31         31         13
  Node count, CCAST                                                                                                                                                          14965       5595
  Node count, CELL                                                                                                                             66          1          1          1
  Node count, CFILE                                                                                                                                                             17
  Node count, CFUNC                                                                                                                                       36         53         56         13
  Node count, CHANGEDET                                                                                                                                               1          1
  Node count, CLOG2                                                                                                                             3
  Node count, CMATH                                                                                                                                       10         10         10
  Node count, COMMENT                                                                                                                                     19         19         19
  Node count, CONCAT                                                                                                                          862       1464       1474
  Node count, COND                                                                                                                            248       1107        986       1162        515
  Node count, CONST                                                                                                                          6081      25041      26469      24119       9849
  Node count, CONSTPOOL                                                                                                                         1          1          1          1
  Node count, CRESET                                                                                                                                                          1320
  Node count, CRETURN                                                                                                                                                 1          1
  Node count, CSTMT                                                                                                                                      440        448        464        204
  Node count, CUSE                                                                                                                                                               3
  Node count, DISPLAY                                                                                                                           1          1          1          1          1
  Node count, DIV                                                                                                                               7
  Node count, EQ                                                                                                                              294        764        774       1616        542
  Node count, EXTEND                                                                                                                                     138        157         61         12
  Node count, FUNC                                                                                                                              8
  Node count, FUNCREF                                                                                                                          22
  Node count, GENFOR                                                                                                                            3
  Node count, GENIF                                                                                                                             5
  Node count, GT                                                                                                                                1
  Node count, GTE                                                                                                                               2          8          6          6          2
  Node count, GTES                                                                                                                                         2          2          2          1
  Node count, IF                                                                                                                              154        336        344        388        305
  Node count, INITARRAY                                                                                                                                    6          6          6
  Node count, INITITEM                                                                                                                                   268        268        268
  Node count, LOGAND                                                                                                                          183
  Node count, LOGNOT                                                                                                                          140
  Node count, LOGOR                                                                                                                            38
  Node count, LT                                                                                                                               12          6          6         12          6
  Node count, LTE                                                                                                                                          2          2          6          4
  Node count, LTS                                                                                                                                          4          4         10          5
  Node count, MODULE                                                                                                                           55          2          2          2
  Node count, MUL                                                                                                                             102
  Node count, NEGATE                                                                                                                                       2          4        344        161
  Node count, NEQ                                                                                                                              36         77         84        100         36
  Node count, NETLIST                                                                                                                           1          1          1          1
  Node count, NOT                                                                                                                             565       1700       1728        696        295
  Node count, OR                                                                                                                              585       1838       1760       4592       1994
  Node count, PACKAGE                                                                                                                           1          1          1          1
  Node count, PARSEREF                                                                                                                        214
  Node count, PIN                                                                                                                             872
  Node count, PORT                                                                                                                            148
  Node count, RAND                                                                                                                              1
  Node count, RANGE                                                                                                                           963         47         48         48
  Node count, REDOR                                                                                                                             3          6          6
  Node count, REDXOR                                                                                                                                                           384        104
  Node count, REPLICATE                                                                                                                       185        209        198
  Node count, SCOPE                                                                                                                             1          3          3          3
  Node count, SEL                                                                                                                                       8720       9624
  Node count, SELBIT                                                                                                                         2245
  Node count, SELEXTRACT                                                                                                                      312
  Node count, SENITEM                                                                                                                          44          5
  Node count, SENTREE                                                                                                                          44          5
  Node count, SFORMATF                                                                                                                          1          1          1          1          1
  Node count, SHIFTL                                                                                                                           25        496        415       3373       1618
  Node count, SHIFTR                                                                                                                            6          8          9       4232       1612
  Node count, SHIFTRS                                                                                                                           3          6          6         24         12
  Node count, SIGNED                                                                                                                            9
  Node count, SUB                                                                                                                             121          2          2          2          1
  Node count, TASK                                                                                                                             13
  Node count, TASKREF                                                                                                                          12
  Node count, TEXT                                                                                                                                       454        468        484        204
  Node count, TOPSCOPE                                                                                                                                     1          1          1
  Node count, TRACEDECL                                                                                                                                 3634       3634       3634
  Node count, TRACEINC                                                                                                                                             4896       4896
  Node count, TYPETABLE                                                                                                                         1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                                                                 17         47         48         48
  Node count, VAR                                                                                                                            2028       2584       2393       3007        864
  Node count, VARREF                                                                                                                         9536      28394      30125      31798      11231
  Node count, VARSCOPE                                                                                                                                  2363       2172
  Node count, WHILE                                                                                                                             1                                4          4
  Node count, WORDSEL                                                                                                                                                         2184       1017
  Node count, XOR                                                                                                                             178       4579       5376       4998       1688

  Node pairs, ACTIVE_ALWAYS                                                                                                                                4
  Node pairs, ACTIVE_ALWAYSPOST                                                                                                                           10
  Node pairs, ACTIVE_ASSIGNPRE                                                                                                                           164
  Node pairs, ACTIVE_ASSIGNW                                                                                                                               2
  Node pairs, ADD_ADD                                                                                                                           1          2          2          8          4
  Node pairs, ADD_AND                                                                                                                                                            4
  Node pairs, ADD_CCAST                                                                                                                                                         21          6
  Node pairs, ADD_COND                                                                                                                          2
  Node pairs, ADD_CONST                                                                                                                        70         21         23         19          8
  Node pairs, ADD_EXTEND                                                                                                                                   3          5
  Node pairs, ADD_MUL                                                                                                                          48
