# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S       527  6452529  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_IFU.v"
S      4574  6452530  1678014537   121805261  1678014537   117805303 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_MEM.v"
S      1750  6452531  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_MuxKeyWithDefault.v"
S      2055  6452532  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_NPC.v"
S      2625  6452533  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_PIPE_EX_MEM.v"
S      5196  6452534  1677548453   812761216  1677548453   808761333 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_PIPE_ID_EX.v"
S       600  6452535  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_PIPE_IF_ID.v"
S      2554  6452536  1677933575   177761124  1677933575   177761124 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_PIPE_MEM_WB.v"
S     12397  6452537  1678157613   545641175  1678157613   541641423 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_RegisterFile.v"
S      3218  6452538  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_SEXT.v"
S     14761  6452539  1680763196   318404549  1680763196   314404719 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_axi.v"
S     25256  6452540  1678082207   937304390  1678082207   933304509 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_cpu.v"
S      2469  6452542  1678170548   227166169  1678170548   227166169 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_divider.v"
S     13830  6452543  1680767770   563364747  1680767770   563364747 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_icache.v"
S      1760  6452544  1678083312   580593816  1678083312   576593934 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_multiplier.v"
S      2159  6452545  1677484299   234588512  1677484299   230588658 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_para.v"
S   9952344  3014712  1676980334   492546050  1676980334   492546050 "/usr/local/bin/verilator_bin"
S       303  6433207  1677223335   396800213  1632895646           0 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  6433210  1677223335   396800213  1632895646           0 "src/test/vsrc/common/SimJTAG.v"
S       864  6433205  1677223335   396800213  1632895646           0 "src/test/vsrc/common/assert.v"
S     17371  6433206  1677223335   396800213  1632895646           0 "src/test/vsrc/common/difftest.v"
S      1396  6433208  1677223335   396800213  1632895646           0 "src/test/vsrc/common/ram.v"
S      1731  6433209  1677223335   396800213  1632895646           0 "src/test/vsrc/common/ref.v"
